1U NATIONAL NUCLEAR CORP. FISSION REACTOR SIESMIC STUDIES               NNC261  
           486            17            94           375             0          
RUA                      261           261          1500             0          
(16I5)          (16I5)          (4E20.13)                                       
    1    6    9   14   17   24   27   34   37   44   51   59   61   62   67   70
   77   80   87   90   98  106  114  117  119  124  128  133  134  135  143  151
  159  165  171  177  182  185  190  193  200  203  210  213  220  223  230  233
  245  255  269  274  277  282  285  292  295  302  305  312  315  322  325  337
  349  365  370  373  380  383  390  393  401  409  417  420  422  427  431  436
  437  438  446  454  462  470  478  486  491  494  499  502  509  512  519  522
  529  532  539  542  554  564  578  583  586  591  594  601  604  611  614  621
  624  631  634  646  658  674  679  682  689  692  699  702  711  718  728  730
  731  736  740  745  746  747  755  763  771  779  787  795  800  803  808  811
  818  821  828  831  838  841  848  851  863  873  887  892  895  900  903  910
  913  920  923  930  933  940  943  955  967  983  988  991  998 1001 1008 1011
 1020 1027 1037 1039 1040 1045 1049 1054 1055 1056 1064 1072 1080 1088 1096 1104
 1109 1112 1117 1120 1127 1130 1137 1140 1147 1150 1157 1160 1172 1182 1196 1201
 1204 1209 1212 1219 1222 1229 1232 1239 1242 1249 1252 1264 1276 1292 1299 1302
 1309 1312 1320 1328 1336 1339 1341 1346 1350 1355 1356 1357 1365 1373 1381 1387
 1393 1399 1404 1407 1414 1417 1424 1427 1434 1441 1449 1451 1452 1459 1462 1469
 1472 1480 1488 1496 1499 1501                                                  
    1   10   11   21   22    2   11   22    3    9   11   48   50    4   11   50
    5    9   10   11   30   31   32    6   11   32    7    9   10   11   25   26
   27    8   11   27    3    4    5    6    7    8   12    1    2    5    6    7
    8   13    1    2    3    4    5    6    7    8    9   12   10   14   20   22
   63   65   15   22   65   16   20   21   22   33   34   35   17   22   35   18
   20   21   22   30   31   32   19   22   32   14   15   16   17   18   19   23
   24    1    2   16   17   18   19   23   24    1    2   14   15   16   17   18
   19   20   21   23   20   21    7    8   29   44   45    7    8   44   45    7
    8   28   44   45   27   25    5    6   18   19   46   47   59   60    5    6
   18   19   46   47   59   60    5    6   18   19   46   47   59   60   16   17
   61   62   70   71   16   17   61   62   70   71   16   17   61   62   70   71
   36   49   50   64   65   37   50   65   38   48   50  100  102   39   50  102
   40   48   49   50   82   83   84   41   50   84   42   48   49   50   77   78
   79   43   50   79   25   26   27   44   48   49   50   27   45   50   30   31
   32   46   48   49   50   32   47   50    3    4   38   39   40   41   42   43
   44   45   46   47   36   37   40   41   42   43   44   45   46   47    3    4
   36   37   38   39   40   41   42   43   44   45   46   47   51   64   65   73
   74   52   65   74   53   63   65  115  117   54   65  117   55   63   64   65
   85   86   87   56   65   87   57   63   64   65   82   83   84   58   65   84
   30   31   32   59   63   64   65   32   60   65   33   34   35   61   63   64
   65   35   62   65   14   15   53   54   55   56   57   58   59   60   61   62
   36   37   51   52   55   56   57   58   59   60   61   62   14   15   36   37
   51   52   53   54   55   56   57   58   59   60   61   62   66   72   74  124
  126   67   74  126   68   72   73   74   85   86   87   69   74   87   33   34
   35   70   72   73   74   35   71   74   66   67   68   69   70   71   75   76
   51   52   68   69   70   71   75   76   51   52   66   67   68   69   70   71
   72   73   75   72   73   42   43   81   96   97   42   43   96   97   42   43
   80   96   97   79   77   40   41   57   58   98   99  111  112   40   41   57
   58   98   99  111  112   40   41   57   58   98   99  111  112   55   56   68
   69  113  114  122  123   55   56   68   69  113  114  122  123   55   56   68
   69  113  114  122  123   88  101  102  116  117   89  102  117   90  100  102
  152  154   91  102  154   92  100  101  102  134  135  136   93  102  136   94
  100  101  102  129  130  131   95  102  131   77   78   79   96  100  101  102
   79   97  102   82   83   84   98  100  101  102   84   99  102   38   39   90
   91   92   93   94   95   96   97   98   99   88   89   92   93   94   95   96
   97   98   99   38   39   88   89   90   91   92   93   94   95   96   97   98
   99  103  116  117  125  126  104  117  126  105  115  117  167  169  106  117
  169  107  115  116  117  137  138  139  108  117  139  109  115  116  117  134
  135  136  110  117  136   82   83   84  111  115  116  117   84  112  117   85
   86   87  113  115  116  117   87  114  117   53   54  105  106  107  108  109
  110  111  112  113  114   88   89  103  104  107  108  109  110  111  112  113
  114   53   54   88   89  103  104  105  106  107  108  109  110  111  112  113
  114  118  124  126  176  178  119  126  178  120  124  125  126  137  138  139
  121  126  139   85   86   87  122  124  125  126   87  123  126   66   67  118
  119  120  121  122  123  128  103  104  120  121  122  123  127   66   67  103
  104  118  119  120  121  122  123  125  127  124   94   95  133  148  149   94
   95  148  149   94   95  132  148  149  131  129   92   93  109  110  150  151
  163  164   92   93  109  110  150  151  163  164   92   93  109  110  150  151
  163  164  107  108  120  121  165  166  174  175  107  108  120  121  165  166
  174  175  107  108  120  121  165  166  174  175  140  153  154  168  169  141
  154  169  142  152  154  204  206  143  154  206  144  152  153  154  186  187
  188  145  154  188  146  152  153  154  181  182  183  147  154  183  129  130
  131  148  152  153  154  131  149  154  134  135  136  150  152  153  154  136
  151  154   90   91  142  143  144  145  146  147  148  149  150  151  140  141
  144  145  146  147  148  149  150  151   90   91  140  141  142  143  144  145
  146  147  148  149  150  151  155  168  169  177  178  156  169  178  157  167
  169  219  221  158  169  221  159  167  168  169  189  190  191  160  169  191
  161  167  168  169  186  187  188  162  169  188  134  135  136  163  167  168
  169  136  164  169  137  138  139  165  167  168  169  139  166  169  105  106
  157  158  159  160  161  162  163  164  165  166  140  141  155  156  159  160
  161  162  163  164  165  166  105  106  140  141  155  156  157  158  159  160
  161  162  163  164  165  166  170  176  178  226  228  171  178  228  172  176
  177  178  189  190  191  173  178  191  137  138  139  174  176  177  178  139
  175  178  118  119  170  171  172  173  174  175  180  155  156  172  173  174
  175  179  118  119  155  156  170  171  172  173  174  175  177  179  176  146
  147  185  200  201  146  147  200  201  146  147  184  200  201  183  181  144
  145  161  162  202  203  215  216  144  145  161  162  202  203  215  216  144
  145  161  162  202  203  215  216  159  160  172  173  217  218  224  225  159
  160  172  173  217  218  224  225  159  160  172  173  217  218  224  225  192
  205  206  220  221  193  206  221  194  204  206  248  250  195  206  250  196
  204  205  206  236  237  238  197  206  238  198  204  205  206  231  232  233
  199  206  233  181  182  183  200  204  205  206  183  201  206  186  187  188
  202  204  205  206  188  203  206  142  143  194  195  196  197  198  199  200
  201  202  203  192  193  196  197  198  199  200  201  202  203  142  143  192
  193  194  195  196  197  198  199  200  201  202  203  207  220  221  227  228
  208  221  228  209  219  221  257  259  210  221  259  211  219  220  221  239
  240  241  212  221  241  213  219  220  221  236  237  238  214  221  238  186
  187  188  215  219  220  221  188  216  221  189  190  191  217  219  220  221
  191  218  221  157  158  209  210  211  212  213  214  215  216  217  218  192
  193  207  208  211  212  213  214  215  216  217  218  157  158  192  193  207
  208  209  210  211  212  213  214  215  216  217  218  222  226  227  228  239
  240  241  223  228  241  189  190  191  224  226  227  228  191  225  228  170
  171  222  223  224  225  229  230  207  208  222  223  224  225  229  230  170
  171  207  208  222  223  224  225  226  227  229  226  227  198  199  235  244
  245  198  199  244  245  198  199  234  244  245  233  231  196  197  213  214
  246  247  253  254  196  197  213  214  246  247  253  254  196  197  213  214
  246  247  253  254  211  212  222  223  255  256  211  212  222  223  255  256
  211  212  222  223  255  256  242  249  250  258  259  243  250  259  231  232
  233  244  248  249  250  233  245  250  236  237  238  246  248  249  250  238
  247  250  194  195  244  245  246  247  251  242  243  244  245  246  247  252
  194  195  242  243  244  245  246  247  248  251  249  236  237  238  253  257
  258  259  238  254  259  239  240  241  255  257  258  259  241  256  259  209
  210  253  254  255  256  260  261  242  243  253  254  255  256  260  261  209
  210  242  243  253  254  255  256  257  258  260  257  258                    
 0.6345177664975E-03 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01
 0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01
 0.6345177664975E-03 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.1204819277108E-07 0.1000000000000E+01-0.1000000000000E+01
 0.2860411899313E-03 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1315789473684E-07
 0.1000000000000E+01-0.1000000000000E+01 0.2860411899313E-03 0.7071067811865E+00
 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.1315789473684E-07 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.1000000000000E+01 0.1000000000000E+01
 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.1000000000000E+01 0.2300000000000E+03 0.2300000000000E+03
-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03
-0.2152691193458E+03 0.2152691193458E+03 0.1000000000000E+01 0.1182172833668E-03
 0.1000000000000E+01 0.6345177664975E-03 0.1000000000000E+01-0.2300000000000E+03
